,_id,ltable_ID,rtable_ID,ltable_Album,ltable_Artist,ltable_Release Date,rtable_Album,rtable_Artist,rtable_Release Date
1663,1663,a2594,b1078,in my feelings (goin' thru it),boosie badazz,Jan 1 2016,in my feelings (goin' thru it),boosie badazz,Jan 1 2016
1664,1664,a2595,b1075,king push - darkest before dawn: the prelude,pusha t,Dec 18 2015,king push – darkest before dawn: the prelude,pusha t,Dec 18 2015
1665,1665,a2596,b1067,purple,baroness,Dec 18 2015,purple,baroness,Dec 18 2015
1666,1666,a2596,b2830,purple,baroness,Dec 18 2015,purple,mamamoo,Jun 22 2017
1667,1667,a2598,b1069,tell me i'm pretty,cage the elephant,Dec 18 2015,tell me i'm pretty,cage the elephant,Dec 18 2015
1668,1668,a2599,b1053,speedin' bullet 2 heaven,kid cudi,Dec 18 2015,speedin' bullet 2 heaven,kid cudi,Dec 4 2015
1669,1669,a2599,b2023,speedin' bullet 2 heaven,kid cudi,Dec 18 2015,"passion, pain & demon slayin'",kid cudi,Dec 16 2016
1670,1670,a2600,b1070,royalty,chris brown,Dec 18 2015,royalty,chris brown,Dec 18 2015
1671,1671,a2600,b131,royalty,chris brown,Dec 18 2015,x,chris brown,Sep 12 2014
1672,1672,a2600,b3117,royalty,chris brown,Dec 18 2015,heartbreak on a full moon,chris brown,Oct 31 2017
1673,1673,a2601,b1793,the hateful eight [original motion picture soundtrack],ennio morricone,Dec 18 2015,morricone 60,ennio morricone,Oct 7 2016
1674,1674,a2603,b1065,hitnrun: phase two,prince,Dec 12 2015,hit n run phase two,prince,Dec 12 2015
1675,1675,a2603,b178,hitnrun: phase two,prince,Dec 12 2015,art official age,prince,Sep 30 2014
1676,1676,a2603,b1980,hitnrun: phase two,prince,Dec 12 2015,4ever,prince,Nov 22 2016
1677,1677,a2603,b832,hitnrun: phase two,prince,Dec 12 2015,hit n run phase one,prince,Sep 7 2015
1678,1678,a2604,b1802,big grrrl small world,lizzo,Dec 11 2015,coconut oil,lizzo,Oct 7 2016
1679,1679,a2605,b993,art angels,grimes,Dec 11 2015,art angels,grimes,Nov 6 2015
1680,1680,a2606,b1062,right on!,jenny lee,Dec 11 2015,right on!,jennylee,Dec 11 2015
1681,1681,a2607,b1063,the buffet,r. kelly,Dec 11 2015,the buffet,r. kelly,Dec 11 2015
1682,1682,a2607,b1872,the buffet,r. kelly,Dec 11 2015,12 nights of christmas,r. kelly,Oct 21 2016
1683,1683,a2609,b1357,chorus [box set],lush,Dec 11 2015,blind spot,lush,Apr 15 2016
1684,1684,a261,b3039,younger now,miley cyrus,Sep 29 2017,younger now,miley cyrus,Sep 29 2017
1685,1685,a261,b816,younger now,miley cyrus,Sep 29 2017,miley cyrus & her dead petz,miley cyrus,Aug 30 2015
1686,1686,a2611,b3118,ardipithecus,willow smith,Dec 11 2015,the 1st,willow smith,Oct 31 2017
1687,1687,a2615,b1048,a head full of dreams,coldplay,Dec 4 2015,a head full of dreams,coldplay,Dec 4 2015
1688,1688,a2615,b2882,a head full of dreams,coldplay,Dec 4 2015,kaleidoscope,coldplay,Jul 14 2017
1689,1689,a2617,b1047,return of the tender lover,babyface,Dec 4 2015,return of the tender lover,babyface,Dec 4 2015
1690,1690,a2618,b1730,the ties that bind: the river collection [box set],bruce springsteen,Dec 4 2015,chapter and verse,bruce springsteen,Sep 23 2016
1691,1691,a2620,b1055,black market,rick ross,Dec 4 2015,black market,rick ross,Dec 4 2015
1692,1692,a2620,b2377,black market,rick ross,Dec 4 2015,rather you than me,rick ross,Mar 17 2017
1693,1693,a2620,b318,black market,rick ross,Dec 4 2015,hood billionaire,rick ross,Nov 24 2014
1694,1694,a2622,b1050,when it's dark out,g-eazy,Dec 4 2015,when it's dark out,g-eazy,Dec 4 2015
1695,1695,a2622,b3184,when it's dark out,g-eazy,Dec 4 2015,the beautiful & damned,g-eazy,Dec 15 2017
1696,1696,a2623,b1052,late nights: the album,jeremih,Dec 4 2015,late nights,jeremih,Dec 4 2015
1697,1697,a2624,b1058,blue neighbourhood,troye sivan,Dec 4 2015,blue neighbourhood,troye sivan,Dec 4 2015
1698,1698,a2624,b72,blue neighbourhood,troye sivan,Dec 4 2015,trxye,troye sivan,Aug 15 2014
1699,1699,a2624,b829,blue neighbourhood,troye sivan,Dec 4 2015,wild,troye sivan,Sep 4 2015
1700,1700,a2625,b1043,but you cain't use my phone [mixtape],erykah badu,Nov 27 2015,but you caint use my phone,erykah badu,Nov [phone],1701,a263,b3043,now,shania twain,Sep 29 2017,now,shania twain,Sep 29 2017
1702,1702,a263,b454,now,shania twain,Sep 29 2017,still the one: live from vegas,shania twain,Mar 3 2015
1703,1703,a2630,b1133,ty-rex [reissue],ty segall,Nov 27 2015,emotional mugger,ty segall,Jan 22 2016
1704,1704,a2630,b2144,ty-rex [reissue],ty segall,Nov 27 2015,ty segall,ty segall,Jan 27 2017
1705,1705,a2630,b97,ty-rex [reissue],ty segall,Nov 27 2015,manipulator,ty segall,Aug 28 2014
1706,1706,a2632,b1042,skeletons,danzig,Nov 27 2015,skeletons,danzig,Nov 27 2015
1707,1707,a2632,b2726,skeletons,danzig,Nov 27 2015,black laden crown,danzig,May 26 2017
1708,1708,a2638,b1040,listen to formation look for the signs,nadia reid,Nov 27 2015,phoenix,alyssa reid,Nov 27 2015
1709,1709,a264,b590,harmony of difference [ep],kamasi washington,Sep 29 2017,the epic,kamasi washington,May 5 2015
1710,1710,a2642,b1037,saint cecilia ep,foo fighters,Nov 23 2015,saint cecilia,foo fighters,Nov 23 2015
1711,1711,a2642,b285,saint cecilia ep,foo fighters,Nov 23 2015,sonic highways,foo fighters,Nov 10 2014
1712,1712,a2642,b3003,saint cecilia ep,foo fighters,Nov 23 2015,concrete and gold,foo fighters,Sep 15 2017
1713,1713,a2643,b2475,mutant,arca,Nov 20 2015,arca,arca,Apr 7 2017
1714,1714,a2644,b1029,25,adele,Nov 20 2015,25,adele,Nov 20 2015
1715,1715,a2645,b1032,shadow of a doubt,freddie gibbs,Nov 20 2015,shadow of a doubt,freddie gibbs,Nov 20 2015
1716,1716,a2645,b2438,shadow of a doubt,freddie gibbs,Nov 20 2015,you only live 2wice,freddie gibbs,Mar 31 2017
1717,1717,a2648,b1031,dark sky island,enya,Nov 20 2015,dark sky island,enya,Nov 20 2015
1718,1718,a2649,b422,hexadic ii,six organs of admittance,Nov 20 2015,hexadic,six organs of admittance,Feb 17 2015
1719,1719,a265,b1855,sky trails,david crosby,Sep 29 2017,lighthouse,david crosby,Oct 21 2016
1720,1720,a2655,b2595,pleasure,club 8,Nov 20 2015,pleasure,feist,Apr 28 2017
1721,1721,a2658,b1017,montage of heck: the home recordings,kurt cobain,Nov 13 2015,montage of heck: the home recordings,kurt cobain,Nov 13 2015
1722,1722,a2659,b1014,alone in the universe,jeff lynne's elo,Nov 13 2015,alone in the universe,jeff lynne's elo,Nov 13 2015
1723,1723,a2659,b1022,alone in the universe,jeff lynne's elo,Nov 13 2015,made in the a.m.,one direction,Nov 13 2015
1724,1724,a266,b244,the desaturating seven,primus,Sep 29 2017,primus & the chocolate factory with the fungi ensemble,primus,Oct 21 2014
1725,1725,a266,b3040,the desaturating seven,primus,Sep 29 2017,the desaturating seven,primus,Sep 29 2017
1726,1726,a2660,b2266,paper mâché dream balloon,king gizzard & the lizard wizard,Nov 13 2015,flying microtonal banana,king gizzard & the lizard wizard,Feb 24 2017
1727,1727,a2660,b2843,paper mâché dream balloon,king gizzard & the lizard wizard,Nov 13 2015,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017
1728,1728,a2660,b3146,paper mâché dream balloon,king gizzard & the lizard wizard,Nov 13 2015,polygondwanaland,king gizzard & the lizard wizard,Nov 17 2017
1729,1729,a2660,b3188,paper mâché dream balloon,king gizzard & the lizard wizard,Nov 13 2015,gumboot soup,king gizzard & the lizard wizard,Dec 31 2017
1730,1730,a2664,b1023,garden of delete,oneohtrix point never,Nov 13 2015,garden of delete,oneohtrix point never,Nov 13 2015
1731,1731,a2665,b1010,aquaria,boots,Nov 13 2015,aquΛria,boots,Nov 13 2015
1732,1732,a2666,b1014,made in the a.m.,one direction,Nov 13 2015,alone in the universe,jeff lynne's elo,Nov 13 2015
1733,1733,a2666,b1022,made in the a.m.,one direction,Nov 13 2015,made in the a.m.,one direction,Nov 13 2015
1734,1734,a2666,b300,made in the a.m.,one direction,Nov 13 2015,four,one direction,Nov 17 2014
1735,1735,a2667,b1016,purpose,justin bieber,Nov 13 2015,purpose,justin bieber,Nov 13 2015
1736,1736,a2668,b989,heart blanche,cee lo green,Nov 13 2015,heart blanche,ceelo green,Nov 6 2015
1737,1737,a2670,b1026,free tc,ty dolla $ign,Nov 13 2015,free tc,ty dolla $ign,Nov 13 2015
1738,1738,a2671,b1012,first comes the night,chris isaak,Nov 13 2015,first comes the night,chris isaak,Nov 13 2015
1739,1739,a2671,b1015,first comes the night,chris isaak,Nov 13 2015,when the morning comes,a great big world,Nov 13 2015
1740,1740,a2672,b1014,songs in the dark,the wainwright sisters,Nov 13 2015,alone in the universe,jeff lynne's elo,Nov 13 2015
1741,1741,a2672,b1022,songs in the dark,the wainwright sisters,Nov 13 2015,made in the a.m.,one direction,Nov 13 2015
1742,1742,a2674,b1008,the miraculous,anna von hausswolff,Nov 13 2015,the miraculous,anna von hausswolff,Nov 13 2015
1743,1743,a2676,b1007,know it all,alessia cara,Nov 13 2015,know-it-all,alessia cara,Nov 13 2015
1744,1744,a2679,b1018,kylie christmas,kylie minogue,Nov 13 2015,kylie christmas,kylie minogue,Nov 13 2015
1745,1745,a2679,b1986,kylie christmas,kylie minogue,Nov 13 2015,kylie christmas: snow queen edition,kylie minogue,Nov 25 2016
1746,1746,a2679,b476,kylie christmas,kylie minogue,Nov 13 2015,kiss me once live at the sse hydro,kylie minogue,Mar 20 2015
1747,1747,a268,b3036,desire,hurts,Sep 29 2017,desire,hurts,Sep 29 2017
1748,1748,a268,b928,desire,hurts,Sep 29 2017,surrender,hurts,Oct 9 2015
1749,1749,a2680,b1020,the incredible true story,logic,Nov 13 2015,the incredible true story,logic,Nov 13 2015
1750,1750,a2680,b1561,the incredible true story,logic,Nov 13 2015,bobby tarantino,logic,Jul 1 2016
1751,1751,a2680,b241,the incredible true story,logic,Nov 13 2015,under pressure,logic,Oct 21 2014
1752,1752,a2680,b2641,the incredible true story,logic,Nov 13 2015,everybody,logic,May 5 2017
1753,1753,a2681,b105,church in these streets,jeezy,Nov 13 2015,seen it all: the autobiography,jeezy,Sep 2 2014
1754,1754,a2681,b1890,church in these streets,jeezy,Nov 13 2015,trap or die 3,jeezy,Oct 28 2016
1755,1755,a2682,b1528,bluenote cafe [live],neil young,Nov 13 2015,earth,neil young,Jun 17 2016
1756,1756,a2682,b2014,bluenote cafe [live],neil young,Nov 13 2015,peace trail,neil young,Dec 9 2016
1757,1757,a2682,b677,bluenote cafe [live],neil young,Nov 13 2015,the monsanto years,neil young,Jun 16 2015
1758,1758,a2690,b570,mini album thingy wingy,the brian jonestown massacre,Nov 13 2015,musique de film imaginé,the brian jonestown massacre,Apr 27 2015
1759,1759,a2693,b91,evenifudontbelieve,rustie,Nov 6 2015,green language,rustie,Aug 25 2014
1760,1760,a2694,b986,perfectamundo,billy gibbons & the bfg's,Nov 6 2015,perfectamundo,billy gibbons and the bfg's,Nov 6 2015
1761,1761,a2697,b997,nothing,kode9,Nov 6 2015,nothing,kode9,Nov 6 2015
1762,1762,a2698,b994,making time,jamie woon,Nov 6 2015,making time,jamie woon,Nov 6 2015
1763,1763,a2699,b1444,"the bootleg series, vol. 12: the cutting edge 1965-1966",bob dylan,Nov 6 2015,fallen angels,bob dylan,May 20 2016
1764,1764,a2699,b1932,"the bootleg series, vol. 12: the cutting edge 1965-1966",bob dylan,Nov 6 2015,the 1966 live recordings,bob dylan,Nov 11 2016
1765,1765,a2699,b2431,"the bootleg series, vol. 12: the cutting edge 1965-1966",bob dylan,Nov 6 2015,triplicate,bob dylan,Mar 31 2017
1766,1766,a2699,b393,"the bootleg series, vol. 12: the cutting edge 1965-1966",bob dylan,Nov 6 2015,shadows in the night,bob dylan,Feb 3 2015
1767,1767,a27,b1915,tribute to 2,jim james,Dec 8 2017,eternally even,jim james,Nov 4 2016
1768,1768,a270,b3032,tell me you love me,demi lovato,Sep 29 2017,tell me you love me,demi lovato,Sep 29 2017
1769,1769,a270,b942,tell me you love me,demi lovato,Sep 29 2017,confident,demi lovato,Oct 16 2015
1770,1770,a2700,b1478,delirium,ellie goulding,Nov 6 2015,delirium,lacuna coil,May 27 2016
1771,1771,a2700,b991,delirium,ellie goulding,Nov 6 2015,delirium,ellie goulding,Nov 6 2015
1772,1772,a2701,b1000,get weird,little mix,Nov 6 2015,get weird,little mix,Nov 6 2015
1773,1773,a2701,b1971,get weird,little mix,Nov 6 2015,glory days,little mix,Nov 18 2016
1774,1774,a2705,b3154,vulnicura strings,björk,Nov 6 2015,utopia,björk,Nov 24 2017
1775,1775,a2705,b365,vulnicura strings,björk,Nov 6 2015,vulnicura,björk,Jan 20 2015
1776,1776,a2705,b988,vulnicura strings,björk,Nov 6 2015,vulnicura strings,björk,Nov 6 2015
1777,1777,a2706,b987,early risers,soldiers of fortune,Nov 6 2015,playlist,birds of tokyo,Nov 6 2015
1778,1778,a2707,b1420,one,kate boy,Nov 6 2015,one,tim garland,May 6 2016
1779,1779,a2707,b996,one,kate boy,Nov 6 2015,one,kate boy,Nov 6 2015
1780,1780,a2708,b1005,damn country music,tim mcgraw,Nov 6 2015,damn country music,tim mcgraw,Nov 6 2015
1781,1781,a2708,b142,damn country music,tim mcgraw,Nov 6 2015,sundown heaven town,tim mcgraw,Sep 16 2014
1782,1782,a271,b1081,a new career in a new town (1977-1982) [box set],david bowie,Sep 29 2017,blackstar,david bowie,Jan 8 2016
1783,1783,a271,b1733,a new career in a new town (1977-1982) [box set],david bowie,Sep 29 2017,who can i be now? (1974–1976),david bowie,Sep 23 2016
1784,1784,a271,b1934,a new career in a new town (1977-1982) [box set],david bowie,Sep 29 2017,bowie legacy,david bowie,Nov 11 2016
1785,1785,a271,b2046,a new career in a new town (1977-1982) [box set],david bowie,Sep 29 2017,no plan,david bowie,Jan 8 2017
1786,1786,a271,b2579,a new career in a new town (1977-1982) [box set],david bowie,Sep 29 2017,cracked actor (live los angeles '74),david bowie,Apr 22 2017
1787,1787,a2710,b2401,"and after that, we didn't talk",goldlink,Nov 6 2015,at what cost,goldlink,Mar 24 2017
1788,1788,a2714,b983,mr. misunderstood,eric church,Nov 3 2015,mr. misunderstood,eric church,Nov 3 2015
1789,1789,a2715,b2828,slime season 2 [mixtape],young thug,Oct 31 2015,beautiful thugger girls,young thug,Jun 16 2017
1790,1790,a2715,b552,slime season 2 [mixtape],young thug,Oct 31 2015,barter 6,young thug,Apr 17 2015
1791,1791,a2716,b977,money shot,puscifer,Oct 30 2015,money shot,puscifer,Oct 30 2015
1792,1792,a2718,b1728,the things we do to find people who feel like us,beach slang,Oct 30 2015,a loud bash of teenage feelings,beach slang,Sep 23 2016
1793,1793,a2719,b169,get up,bryan adams,Oct 30 2015,tracks of my years,bryan adams,Sep 30 2014
1794,1794,a2719,b3120,get up,bryan adams,Oct 30 2015,ultimate,bryan adams,Nov 3 2017
1795,1795,a2719,b905,get up,bryan adams,Oct 30 2015,get up!,bryan adams,Oct 2 2015
1796,1796,a2721,b979,many moons,martin courtney,Oct 30 2015,so familiar,steve martin & edie brickell,Oct 30 2015
1797,1797,a2722,b971,silver bullets,the chills,Oct 30 2015,hate me,escape the fate,Oct 30 2015
1798,1798,a2722,b975,silver bullets,the chills,Oct 30 2015,wiped out!,the neighbourhood,Oct 30 2015
1799,1799,a2723,b979,so familiar,steve martin,Oct 30 2015,so familiar,steve martin & edie brickell,Oct 30 2015
1800,1800,a2726,b723,communion,rabit,Oct 30 2015,communion,years & years,Jul 10 2015
1801,1801,a2730,b1446,teens of style,car seat headrest,Oct 30 2015,teens of denial,car seat headrest,May 20 2016
1802,1802,a2731,b1752,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,trolls: original motion picture soundtrack,various artists,Sep 23 2016
1803,1803,a2731,b1953,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,christmas queens 2,various artists,Nov 11 2016
1804,1804,a2731,b2003,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,the hamilton mixtape,various artists,Dec 2 2016
1805,1805,a2731,b2108,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,"she rocks, vol. 1",various artists,Jan 20 2017
1806,1806,a2731,b2205,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017
1807,1807,a2731,b2355,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017
1808,1808,a2731,b2541,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,the fate of the furious: the album,various artists,Apr 14 2017
1809,1809,a2731,b2574,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,guardians of the galaxy vol. 2,various artists,Apr 21 2017
1810,1810,a2731,b2652,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,cover stories: brandi carlile celebrates 10 years of the story – an album to benefit war child,various artists,May 5 2017
1811,1811,a2731,b2892,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,punk goes pop vol. 7,various artists,Jul 14 2017
1812,1812,a2731,b301,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,"the hunger games: mockingjay, part 1 – original motion picture soundtrack",various artists,Nov 17 2014
1813,1813,a2731,b3178,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,quality control: control the streets volume 1,various artists,Dec 8 2017
1814,1814,a2731,b320,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,i'll be home for christmas,various artists,Nov 24 2014
1815,1815,a2731,b321,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,shady xv,various artists,Nov 24 2014
1816,1816,a2732,b971,it's a holiday soul party,sharon jones & the dap-kings,Oct 30 2015,hate me,escape the fate,Oct 30 2015
1817,1817,a2732,b975,it's a holiday soul party,sharon jones & the dap-kings,Oct 30 2015,wiped out!,the neighbourhood,Oct 30 2015
1818,1818,a2735,b2433,sea of brass,british sea power,Oct 30 2015,let the dancers inherit the party,british sea power,Mar 31 2017
1819,1819,a2736,b971,american man,the yawpers,Oct 30 2015,hate me,escape the fate,Oct 30 2015
1820,1820,a2736,b975,american man,the yawpers,Oct 30 2015,wiped out!,the neighbourhood,Oct 30 2015
1821,1821,a2737,b1763,it's great to be alive! [live],drive-by truckers,Oct 30 2015,american band,drive-by truckers,Sep 30 2016
